"idListaCobro","idEmisora"
134488,13
134490,22
134491,10
134492,25
134494,5
134495,5
134496,5
134497,5
134498,5
134499,5
134500,5
134501,5
134505,21
134508,21
134516,22
134519,22
134523,21
134528,5
134529,1
134530,5
134531,5
134532,5
134533,5
134553,21
134557,21
134562,21
134563,21
134564,22
134566,5
134567,5
134570,5
134572,5
134573,5
134582,21
134583,22
134584,22
134587,21
134588,22
134594,21
134595,5
134598,21
134600,2
134602,22
134603,10
134604,25
134605,5
134606,10
134609,1
133022,5
133023,5
133495,5
133548,21
133641,1
133744,5
133745,5
133783,15
133820,1
133821,5
133823,5
133835,6
133836,6
133904,15
133935,5
133936,5
134110,5
134111,5
134112,5
134113,5
134168,5
134169,5
134170,5
134171,5
134172,5
134534,6
134535,6
134536,6
134537,5
134538,6
134539,6
134540,5
134541,5
134574,5
134575,5
134579,5
134618,22
134633,21
134634,22
134642,5
134643,5
134644,5
134645,5
134646,5
134647,5
134648,5
134649,5
134650,5
134651,5
134653,5
134654,5
134655,5
134661,21
134662,21
134669,5
134670,1
134671,1
134675,6
134676,6
134677,6
134678,5
134679,5
134690,5
134691,5
134693,21
134708,21
134710,21
134711,22
134712,21
134719,21
134720,21
134729,10
134730,21
134731,21
134744,22
134755,5
134756,5
134758,21
134760,21
134761,21
134762,21
134763,22
134764,21
134765,22
134766,21
134767,22
134768,21
134769,21
134772,5
134773,5
134774,5
134775,5
134776,5
134777,5
134778,5
134779,5
134780,5
134781,5
134782,5
134783,5
134787,10
134788,9
134789,9
134792,21
134804,1
134805,1
134819,6
134820,6
134821,6
134824,5
134825,5
134828,21
134835,21
134836,22
134855,9
134856,10
134857,1
134863,12
134865,1
134868,5
134869,5
134870,21
134873,5
134874,10
134875,5
134876,5
134877,5
134878,5
134879,5
134880,5
134881,5
134882,5
134890,1
134892,21
134895,5
134896,5
134900,21
134901,5
134904,5
134905,5
134906,5
134907,5
134908,5
134911,5
134914,21
134915,22
134916,1
134917,12
134918,21
134919,9
134920,1
134921,12
134922,21
134926,22
134927,10
134935,5
133498,5
133499,5
133500,5
133502,5
133504,5
133507,5
133508,5
133510,5
133513,5
133515,5
133533,6
133755,21
133832,5
133833,5
133903,22
133905,17
134022,9
134024,5
134025,5
134027,12
134028,5
134030,5
134031,5
134036,9
134037,2
134039,24
134040,10
134042,5
134043,5
134108,17
134120,10
134125,5
134273,6
134478,21
134524,21
134617,5
134621,18
134936,5
134938,5
134947,6
134948,21
134956,6
134959,5
134960,5
134961,5
134962,5
134963,5
134964,5
134965,5
134966,5
134967,5
134968,21
134969,21
134970,21
134971,22
134972,21
134973,22
134983,21
134986,21
134987,21
134988,22
134995,18
135000,5
135002,5
135004,5
135006,5
135011,2
135012,13
135014,10
135017,21
135018,21
135019,21
135022,22
135044,5
135051,21
135052,21
135053,21
135054,22
135055,5
135057,22
135058,21
135059,21
135069,21
135070,21
135071,21
135072,22
135074,17
135078,5
135079,5
135080,5
135081,5
135082,5
135089,5
135090,5
135091,5
135092,5
135093,5
135096,23
135097,6
135100,24
135123,5
135124,5
135125,5
135126,5
135127,5
135133,1
135139,22
135140,10
135141,25
135145,6
135146,6
135147,6
135148,5
135149,5
135150,5
135151,5
135152,5
135153,5
135154,5
135155,5
135160,1
135167,6
135168,6
135175,17
135176,17
135177,18
135179,21
135181,1
135183,21
135185,2
135187,22
135197,25
135213,21
135214,22
135215,5
135216,5
135218,5
135219,5
135221,5
135224,5
135225,6
135226,6
135227,6
135228,6
135236,6
135237,6
135238,1
135240,12
135241,21
135243,9
135244,2
135245,2
135246,13
135247,22
135249,1
135251,1
135252,12
135254,9
135255,21
135256,2
135260,22
135261,10
135262,25
135265,1
134232,5
134250,13
134251,10
134403,2
134405,10
134467,17
134526,1
134527,5
134547,5
134548,5
134577,21
134580,21
134585,21
134586,21
134593,21
134596,1
134597,12
134599,9
134608,1
134610,1
134619,17
134620,17
134622,5
134624,21
134631,21
134632,22
134635,1
134636,12
134659,21
134722,5
134724,5
134727,5
134733,5
134757,21
134770,5
134771,5
134786,10
134807,5
134834,22
134957,1
135015,25
135036,6
135101,5
135102,5
135103,5
135104,5
135105,5
135108,12
135109,13
135162,1
135166,6
135271,22
135272,10
135273,25
135274,5
135275,5
135276,5
135277,5
135278,5
135279,5
135280,5
135281,5
135282,5
135283,5
135284,6
135285,6
135286,6
135287,6
135288,6
135289,6
135290,6
135291,6
135294,5
135295,5
135296,6
135297,5
135298,5
135299,5
135300,5
135301,5
135302,5
135303,5
135304,5
135309,6
135310,5
135311,5
135312,5
135314,5
135315,5
135317,5
135318,5
135319,5
135320,5
135321,5
135323,6
135332,5
135348,6
135350,6
135352,5
135354,6
135360,5
135361,6
135374,1
135375,12
135379,13
135380,22
135381,10
135383,10
135384,22
135400,5
135410,5
135412,5
135414,5
135415,5
135417,5
135419,5
135420,5
135421,5
135422,5
135426,1
135428,21
135430,6
135440,5
135441,5
135457,5
135458,5
135459,5
135460,5
135462,5
135465,1
135478,10
135479,6
135481,6
135482,5
135484,21
135489,1
135505,1
135507,17
135513,6
135519,22
135539,6
135540,6
135568,5
135569,5
135570,6
135571,6
135578,6
135579,6
135580,5
135581,5
135582,5
135583,5
135584,5
135585,5
135586,5
135587,5
135588,5
135589,5
135590,5
135591,5
135592,5
135593,5
135594,6
135595,6
135596,5
135597,5
135598,6
135603,5
135604,5
135605,6
135606,6
135607,5
135608,1
135609,10
135610,1
135611,6
135612,6
135613,5
135620,22
135623,21
135624,6
135625,6
135626,21
135627,6
134295,5
134296,5
134297,5
134298,5
134299,5
134300,5
134301,5
134305,1
134319,5
134380,10
134381,10
134469,5
134470,5
134692,21
134713,5
134745,9
134754,21
134891,1
134923,9
134924,2
134925,13
135007,1
135008,12
135009,21
135013,22
135016,21
135026,5
135027,5
135029,5
135031,5
135032,5
135095,6
135137,2
135178,15
135182,12
135184,9
135190,5
135192,5
135194,5
135196,5
135201,6
135202,6
135203,5
135204,5
135205,5
135206,5
135207,5
135208,5
135209,5
135210,5
135211,5
135217,5
135220,5
135222,5
135223,5
135235,18
135503,6
135509,1
135510,1
135511,17
135514,6
135517,6
135520,10
135521,5
135522,5
135523,5
135524,5
135525,5
135526,5
135527,5
135528,5
135529,5
135530,5
135531,5
135532,5
135534,5
135536,5
135621,21
135628,1
135629,21
135648,6
135649,6
135650,6
135661,6
135663,6
135665,6
135697,5
135698,5
135700,5
135703,5
135704,5
135705,1
135709,1
135712,6
135713,6
135719,10
135736,21
135738,1
135739,1
135743,6
135744,21
135745,22
135746,21
135761,5
135762,5
135763,5
135764,5
135766,5
135767,5
135772,5
135773,23
135774,23
135778,6
135779,6
135791,6
135792,6
135793,6
135794,6
135796,6
135797,6
135798,6
135799,5
135800,5
135828,25
135922,25
135924,5
135927,5
135928,5
135931,22
135941,5
135954,6
135955,6
135957,6
135958,6
135959,6
135980,5
135981,5
135982,5
135983,5
135984,5
135986,5
135991,6
135992,6
135997,6
136006,6
136007,6
136008,6
136009,6
136015,24
136031,1
136032,12
136035,1
136049,5
136050,5
136051,6
136052,5
136053,5
136054,6
136055,5
136056,5
136057,5
136058,21
136078,17
136079,17
136087,5
136088,5
136089,1
136093,1
136094,12
136095,21
136096,9
136098,13
136099,22
136100,10
136105,21
136106,9
136107,5
134306,21
134307,12
134308,9
134335,5
134336,5
134337,5
134338,5
134339,5
134340,5
134341,5
134342,5
134344,21
134346,17
134384,5
134385,5
134386,5
134389,25
134394,1
134419,22
134420,21
134422,10
134456,18
134555,21
134576,21
134578,5
134625,21
134628,21
134640,10
134641,10
134658,21
134663,10
134666,21
134667,21
134672,21
134680,21
134681,5
134682,5
134683,5
134684,5
134685,5
134686,5
134687,5
134689,5
134694,1
134699,21
134714,5
134715,5
134716,5
134717,5
134718,5
134721,5
134723,5
134725,5
134726,5
134728,5
134732,5
134734,5
134735,5
134736,21
134738,21
134740,21
134743,21
134747,21
134748,21
134749,17
134750,5
134751,5
135023,5
135024,5
135025,5
135033,5
135034,6
135122,21
135129,1
135130,12
135131,21
135132,9
135134,12
135135,21
135138,13
135198,6
135199,6
135200,6
135382,25
135399,5
135403,6
135404,6
135405,6
135406,6
135407,6
135408,6
135409,6
135416,5
135418,5
135424,5
135425,1
135461,5
135463,5
135515,6
135516,6
135737,22
135859,6
135860,6
135861,5
135862,5
135863,5
135864,5
135865,5
135869,5
135873,5
135909,5
135910,5
135911,5
135912,5
135913,5
135918,2
135920,22
135926,5
135929,21
135932,9
135935,6
135936,5
135937,6
136108,5
136109,5
136110,5
136111,5
136120,6
136129,5
136130,5
136132,5
136134,5
136135,5
136136,5
136137,5
136139,5
136156,1
136161,13
136167,12
136169,9
136171,22
136179,25
136194,6
136195,6
136196,6
136197,6
136198,6
136199,6
136200,6
136225,9
136240,10
136241,9
136247,9
136251,10
136263,5
136264,5
136265,5
136266,5
136280,21
136281,6
136284,6
136290,5
136300,9
136303,10
136306,9
136309,22
136312,5
136313,5
136314,5
136315,5
136316,5
136317,5
136318,5
136319,5
136320,5
136322,5
136323,5
136324,5
136325,5
136348,6
136349,6
136363,5
136364,5
136365,5
136366,5
136367,5
136393,6
134387,10
134391,6
134392,6
134393,6
134395,1
134396,5
134417,21
134615,21
134623,5
134627,21
134629,21
134630,22
134639,9
134706,21
134746,10
134793,21
134794,5
134795,5
134796,5
134798,5
134799,5
134800,5
134801,5
134802,5
134811,1
134826,21
134854,10
134866,1
134871,21
134897,21
134898,21
134899,21
134902,1
134993,17
134994,17
135337,5
135338,5
135344,5
135347,5
135349,6
135351,6
135518,21
135533,5
135535,5
135541,6
135542,6
135543,6
135544,6
135545,6
135546,5
135547,5
135548,5
135549,5
135550,5
135563,6
135564,6
135566,6
135567,6
135676,5
135677,5
135724,5
135748,5
135749,5
135750,5
135751,5
135752,5
135753,5
135754,5
135755,5
135756,5
135757,5
135758,5
135765,5
135768,6
135769,5
135790,6
135813,6
135814,6
135829,5
135830,5
135831,5
135832,5
135866,5
135867,5
135868,5
135870,5
135871,5
135872,5
135915,1
135987,5
135988,5
135993,12
135994,13
135999,5
136000,5
136001,5
136003,5
136061,6
136144,6
136145,6
136372,5
136373,5
136394,10
136400,6
136407,10
136412,17
136413,18
136414,5
136416,6
136442,6
136448,6
136449,6
136450,10
136451,6
136452,6
136453,6
136454,6
136455,6
136456,6
136467,1
136468,1
136470,6
136471,6
136472,6
136473,5
136474,5
136478,6
136479,6
136480,5
136481,5
136482,5
136483,5
136484,6
136485,5
136486,5
136487,5
136488,5
136489,5
136495,5
136496,6
136502,6
136504,6
136506,5
136507,5
136522,5
136523,21
136526,22
136527,21
136531,22
136548,21
136549,22
136573,10
136574,1
136580,5
136581,5
136582,5
136583,5
136584,5
136585,5
136586,6
136587,6
136588,6
136589,6
136590,6
136591,6
136592,5
136605,5
136608,5
136609,5
136611,12
136612,5
136613,21
136615,1
136616,12
136617,21
136618,9
136619,2
136620,13
136621,22
136626,10
136631,6
136632,6
136633,6
136634,6
136635,6
134504,10
134506,22
134554,21
134556,21
134559,21
134561,22
134565,5
134568,5
134569,5
134571,5
134581,21
134601,13
134637,21
134638,9
134668,22
134698,21
134707,22
134753,21
134833,21
134872,5
134883,21
134885,21
134886,21
134887,22
134928,25
134985,21
134997,1
134999,5
135001,5
135003,5
135005,5
135010,9
135038,9
135186,13
135188,10
135189,5
135191,5
135193,5
135195,5
135232,6
135233,6
135234,17
135257,2
135258,13
135266,21
135267,9
135268,2
135269,3
135270,12
135326,5
135327,5
135328,5
135329,5
135330,5
135331,5
135366,18
135367,17
135371,6
135372,6
135373,6
135386,5
135387,5
135388,5
135389,5
135390,5
135391,5
135392,5
135393,5
135394,5
135395,5
135396,5
135397,5
135398,5
135411,5
135413,5
135429,6
135432,6
135435,6
135438,6
135486,5
135487,5
135551,5
135552,5
135553,10
135554,5
135555,5
135556,5
135557,5
135558,5
135559,5
135560,5
135561,5
135615,1
135616,6
135617,6
135622,22
135651,6
135652,6
135653,6
135666,1
135667,1
135801,6
135802,6
135803,6
135838,6
135874,12
135875,6
135876,6
135877,6
135878,6
136059,21
136060,6
136378,5
136379,5
136380,5
136381,5
136382,5
136383,5
136384,5
136388,6
136389,6
136415,1
136515,17
136516,6
136517,6
136518,5
136519,5
136553,21
136554,22
136571,6
136572,6
136593,5
136636,5
136649,6
136650,6
136651,5
136652,5
136653,5
136654,5
136655,5
136656,15
136662,5
136663,5
136667,6
136668,6
136669,17
136670,17
136673,6
136674,6
136675,5
136676,1
136680,6
136681,5
136682,5
136683,5
136685,5
136686,5
136687,6
136688,6
136690,12
136693,2
136695,22
136696,10
136697,25
136698,5
136699,5
136700,5
136701,5
136702,5
136703,5
136704,5
136705,5
136706,6
136707,6
136712,5
136713,5
136715,5
136716,5
134611,5
134612,5
134613,5
134614,21
134616,21
134709,22
134737,21
134739,22
134741,22
134742,21
134827,21
134829,22
134832,22
134884,22
134889,21
135028,5
135030,5
135041,5
135042,5
135043,5
135045,5
135046,5
135047,5
135049,5
135050,5
135060,1
135075,17
135076,18
135136,9
135156,5
135157,5
135158,5
135159,5
135161,1
135163,2
135164,6
135165,6
135239,1
135307,6
135313,5
135325,21
135565,6
135614,1
135815,1
135816,12
135817,21
135818,9
135820,12
135823,21
135824,2
135944,5
135945,5
135946,5
135947,5
135948,5
135949,5
135950,5
135960,6
136024,17
136025,18
136026,23
136201,5
136202,5
136203,5
136204,5
136205,5
136207,5
136208,5
136209,5
136210,6
136211,5
136212,6
136213,5
136214,6
136215,6
136362,1
136420,6
136423,21
136431,2
136432,5
136433,5
136434,5
136435,5
136441,15
136679,22
136684,5
136717,6
136718,6
136719,6
136720,6
136724,5
136725,5
136726,5
136727,5
136728,5
136737,1
136738,1
136744,5
136745,5
136746,5
136747,5
136748,5
136749,5
136750,5
136751,5
136752,5
136756,6
136757,6
136758,6
136759,6
136767,10
136768,17
136770,5
136771,5
136772,5
136773,5
136774,5
136775,5
136776,5
136777,5
136778,5
136779,5
136780,5
136782,5
136783,5
136784,21
136796,6
136797,6
136798,6
136799,6
136810,5
136811,5
136812,5
136813,5
136814,5
136815,5
136816,5
136817,5
136818,5
136819,5
136820,5
136821,9
136850,5
136851,5
136852,5
136853,5
136854,5
136855,5
136856,5
136857,5
136858,5
136859,5
136860,5
136887,5
136895,5
136896,5
136898,5
136900,1
136903,9
136905,12
136907,9
136909,10
136911,6
136913,5
136927,6
136928,6
136929,6
136930,6
136933,6
136935,6
136936,12
136939,13
136940,1
136941,12
136942,21
136943,9
136944,1
136945,12
136946,21
136947,9
136948,2
136949,13
136950,22
136951,10
136966,5
134940,5
134941,5
134942,5
134943,5
134944,5
134949,21
134952,23
134953,23
135099,23
135212,1
135333,5
135334,5
135335,5
135336,5
135339,5
135340,5
135341,5
135342,5
135343,5
135345,6
135346,6
135353,10
135355,5
135356,5
135359,5
135363,17
135364,18
135365,17
135376,21
135377,9
135378,2
135385,21
135464,1
135490,1
135498,6
135506,1
135508,18
135599,6
135600,6
135601,6
135602,6
135630,22
135654,6
135657,9
135668,5
135669,5
135670,5
135671,5
135672,5
135673,5
135674,5
135675,5
135678,5
135679,5
135680,5
135681,5
135683,6
135685,5
135686,5
135689,5
135690,5
135691,5
135692,5
135693,5
135694,1
135702,5
135718,6
135720,6
135721,6
135722,5
135725,1
135747,22
135770,5
135914,9
135938,5
135939,6
135940,21
135996,6
136033,21
136034,9
136036,12
136037,21
136038,9
136039,13
136042,5
136043,5
136044,5
136045,5
136046,5
136151,1
136252,5
136257,5
136259,5
136261,5
136276,6
136277,10
136278,5
136279,5
136289,17
136299,21
136302,13
136305,21
136360,5
136368,6
136369,6
136521,5
136529,21
136691,21
136692,9
136711,5
136739,5
136740,5
136741,5
136742,5
136743,5
136753,5
136754,5
136785,22
136964,5
136967,9
136968,5
136981,17
136982,17
136984,17
136989,5
136990,5
136991,5
136992,5
136993,5
136994,1
136998,13
136999,22
137002,6
137003,6
137004,5
137005,5
137006,5
137007,5
137016,5
137017,5
137019,6
137020,6
137021,17
137022,18
137023,5
137024,5
137025,5
137026,5
137027,5
137028,5
137029,9
137030,5
137031,5
137032,5
137033,5
137034,5
137035,5
137041,5
137043,1
137046,21
137049,2
137050,13
137052,1
137053,12
137054,21
137056,10
137058,13
137059,22
137061,1
137062,21
137070,6
137071,6
137072,6
137073,6
137074,5
137075,5
135292,6
135293,6
135322,5
135443,21
135446,10
135454,6
135455,5
135456,5
135466,5
135467,5
135468,5
135469,5
135470,5
135471,9
135472,6
135473,6
135474,6
135475,5
135480,6
135485,6
135488,21
135491,12
135494,25
135504,6
135512,6
135537,6
135538,6
135562,5
135619,21
135660,10
135662,6
135664,6
135684,5
135687,6
135688,6
135696,1
135735,17
135759,22
135775,24
135776,1
135777,1
135780,6
135789,21
135898,5
135899,5
135900,5
135901,5
135902,5
135903,5
135904,5
135905,5
135906,5
135907,5
135908,5
135985,5
135989,5
135990,1
136080,5
136081,5
136082,5
136083,5
136084,5
136085,5
136086,5
136131,5
136133,5
136138,5
136153,21
136160,2
136163,22
136164,10
136170,13
136175,2
136177,21
136178,10
136181,5
136182,5
136183,5
136184,5
136185,5
136186,5
136187,5
136188,5
136189,5
136190,5
136191,5
136218,5
136219,5
136220,5
136221,5
136222,6
136223,6
136231,5
136232,5
136297,6
136301,2
136307,21
136310,5
136311,5
136338,12
136339,6
136340,6
136342,6
136351,5
136352,5
136353,5
136354,5
136355,5
136356,6
136357,5
136358,5
136359,5
136390,6
136391,6
136392,6
136404,5
136405,5
136411,6
136417,6
136447,6
136528,22
136603,5
136604,5
136606,1
136607,5
136614,9
136622,10
136623,25
136638,5
136639,6
136640,5
136641,6
136642,5
136643,6
136721,5
136722,5
136781,5
136800,6
136801,6
136840,5
136841,5
136842,5
136843,5
136844,5
136845,5
136846,5
136847,5
136848,5
136849,5
136883,5
136884,5
136885,5
136886,5
136920,5
136921,5
136922,5
136923,5
136924,5
136925,5
136926,5
136952,6
136953,6
136954,6
136955,6
136983,17
136985,17
136986,18
136987,9
137063,5
137064,5
137065,5
137066,5
137067,5
137068,5
137076,5
137077,5
137078,5
137079,5
137080,6
135631,10
135632,5
135633,5
135634,5
135635,5
135636,5
135637,5
135638,5
135639,5
135640,5
135641,5
135642,5
135643,5
135644,5
135645,5
135646,5
135647,5
135695,5
135701,5
135715,6
135760,21
136027,23
136077,6
136180,22
136370,6
136371,6
136425,12
136426,21
136427,9
136446,6
136490,5
136491,5
136492,5
136493,5
136520,5
136524,22
136723,5
136731,9
136755,10
136769,18
136786,5
136787,5
136788,5
136789,5
136790,5
136791,5
136792,5
136793,5
136794,5
136910,6
136931,5
136934,5
136937,21
136938,9
136959,6
136960,5
136961,5
136962,5
136963,5
136969,5
136971,5
136972,5
136973,5
136974,5
136976,6
137036,5
137037,5
137038,5
137039,5
137040,5
137081,5
137082,5
137083,6
137088,5
137089,5
137091,5
137092,5
137093,5
137094,5
137095,5
137096,5
137097,5
137098,5
137099,5
137100,5
137103,21
137105,10
137106,25
137109,6
137110,6
137111,6
137112,6
137113,5
137114,6
137115,6
137116,5
137117,5
137127,18
137128,18
137129,17
137131,5
137134,1
137135,12
137136,21
137137,2
137139,22
137140,10
137141,25
137142,1
137143,12
137144,21
137145,9
137151,13
137155,2
137157,21
137158,22
137159,10
137160,25
137163,5
137164,5
137165,5
137166,5
137167,5
137168,5
137169,5
137170,5
137171,5
137180,6
137181,10
137189,1
137190,1
137191,5
137192,5
137193,5
137194,5
137195,5
137196,5
137197,5
137198,5
137200,12
137201,21
137202,9
137203,6
137204,6
137207,6
137208,5
137214,5
137215,5
137216,5
137217,5
137218,5
137219,5
137220,5
137221,5
137222,5
137223,5
137224,5
137227,6
137228,6
137229,6
137230,6
137231,6
137232,6
137233,6
137234,6
137235,6
137236,5
137237,5
137238,6
137248,22
137254,18
137257,18
137258,6
137266,1
137298,5
137300,5
137302,5
137303,5
137305,6
137306,6
137307,6
137308,6
137309,6
137310,6
137311,6
137318,6
137319,6
137352,6
137353,6
137355,5
137356,5
137357,5
137360,6
137361,6
137363,5
137380,22
137381,6
137382,6
137384,6
135708,1
135710,6
135711,6
135716,6
135717,6
135781,5
135782,5
135783,5
135784,5
135785,5
135786,5
135787,5
135788,5
135819,1
135822,9
135825,13
135826,22
135827,10
135833,5
135834,5
135835,5
135836,5
135837,5
135839,5
135840,5
135841,5
135842,5
135843,5
135844,5
135845,5
135846,5
135847,5
135848,5
135849,6
135850,5
135851,5
135852,6
135854,6
135855,6
135856,6
135857,6
135858,6
135916,12
135917,21
135919,13
135921,10
135923,5
135925,5
135942,5
135943,21
136002,5
136010,24
136069,5
136070,5
136071,5
136072,5
136073,5
136074,5
136075,5
136076,6
136090,12
136091,21
136092,9
136097,2
136101,25
136102,1
136103,12
136104,13
136112,5
136113,6
136114,5
136115,6
136116,5
136117,6
136118,5
136119,6
136121,6
136142,6
136143,6
136146,17
136147,17
136148,17
136149,18
136152,12
136155,9
136157,12
136158,21
136159,9
136166,1
136168,21
136172,10
136173,25
136176,12
136216,5
136226,10
136253,5
136254,5
136255,5
136256,5
136258,5
136260,5
136262,5
136268,5
136269,6
136270,5
136271,6
136272,6
136273,6
136274,6
136275,6
136282,5
136283,5
136285,17
136286,18
136287,18
136288,17
136291,5
136295,1
136296,6
136298,12
136308,22
136326,10
136337,6
136343,6
136344,6
136350,5
136361,1
136374,5
136375,5
136376,5
136377,5
136385,5
136395,1
136396,1
136399,6
136408,5
136409,5
136410,6
136419,6
136422,22
136424,1
136428,1
136429,1
136430,1
136436,5
136437,5
136438,5
136439,5
136440,10
136443,6
136444,6
136445,6
136457,5
136458,5
136459,5
136460,5
136461,5
136462,5
136463,5
136464,5
136465,5
136466,5
136469,5
136475,6
136476,6
136477,6
136497,6
136498,6
136499,6
136500,6
136501,5
136503,6
136512,5
136514,10
136532,1
136534,12
136535,21
136536,9
136539,1
136540,12
136541,21
136543,12
136545,13
136547,10
136552,22
136555,5
136556,5
136558,5
136559,5
136560,5
136561,5
136562,5
136563,5
136564,5
136565,5
136566,5
136567,6
136569,6
136570,6
136575,1
136576,5
136577,5
136578,5
136579,5
136599,5
136600,5
136601,5
136602,5
136671,17
136672,18
136689,1
136694,13
136708,6
136709,6
136710,6
136734,10
136824,12
136827,6
136828,6
136861,5
136862,5
136863,5
136864,5
136865,5
136866,5
136868,6
136869,6
136873,5
136874,5
136875,5
136876,5
136877,5
136878,5
136879,5
136880,5
136881,5
136882,5
136901,12
136902,21
136904,1
136906,21
136908,13
136956,6
136957,6
137011,21
137012,5
137013,5
137014,5
137015,5
137084,5
137085,5
137086,5
137146,1
137147,12
137148,21
137149,9
137152,22
137161,21
137179,6
137209,5
137210,5
137211,5
137212,5
137213,5
136714,5
136729,21
136730,22
136897,5
136899,5
136914,5
136915,5
136916,5
136917,5
136918,5
136919,5
136995,12
136996,21
137107,5
137108,5
137118,6
137119,6
137120,5
137121,6
137122,5
137123,6
137124,6
137125,6
137130,17
137153,10
137154,25
137162,22
137172,6
137173,6
137174,6
137175,6
137176,6
137177,6
137178,6
137182,5
137183,5
137184,5
137185,6
137186,6
137187,5
137188,5
137199,1
137225,9
136829,15
136965,1
136975,6
136977,6
136978,6
136979,6
136980,6
137042,15
137044,1
137045,12
137048,9
137051,22
137055,9
137057,2
137060,25
136997,9
137000,10
137001,1
137008,5
137009,5
137090,5
137205,5
137206,5
137101,2
137102,12
137104,22
137132,1
137138,13
137150,2
137156,12
137226,10
137247,21
137249,1
137250,1
137251,6
137252,17
137253,17
137255,17
137256,17
137261,5
137262,5
137263,6
137264,6
137269,21
137271,5
137272,5
137274,1
137275,12
137276,21
137277,9
137278,1
137279,12
137280,21
137281,9
137282,2
137284,13
137285,22
137287,25
137288,5
137290,5
137292,5
137293,5
137294,6
137295,6
137296,5
137297,5
137299,5
137301,5
137312,1
137313,15
137314,6
137315,6
137316,1
137317,1
137320,5
137321,5
137322,5
137323,5
137324,5
137325,5
137326,5
137327,5
137328,5
137329,5
137330,5
137331,5
137332,5
137333,5
137334,5
137335,5
137336,5
137338,10
137339,6
137340,6
137341,6
137342,6
137343,6
137344,6
137345,6
137346,5
137347,5
137354,10
137358,5
137359,5
137362,5
137364,5
137366,5
137367,5
137368,5
137369,5
137370,5
137371,5
137372,5
137373,5
137374,5
137375,5
137376,5
137377,5
137378,1
137379,21
137383,6
137386,5
137387,6
137388,6
137389,5
137393,5
137394,1
137395,1
137396,6
137397,21
137400,21
137403,21
137404,22
137405,21
137406,22
137407,6
137408,6
137409,6
137410,6
137411,6
137412,10
137425,5
137426,5
137427,5
137428,5
137429,5
137444,1
137445,1
137446,5
137447,5
137448,5
137449,5
137450,5
137451,5
137452,5
137453,5
137461,6
137465,1
137477,5
137478,5
137479,5
137480,5
137481,5
137483,5
137484,5
137485,5
137486,5
137487,5
137488,5
137489,5
137490,5
137495,6
137497,6
137498,6
137499,6
137500,6
137501,6
137505,5
137561,21
137564,22
137570,6
137584,5
137586,21
137589,22
137590,1
137591,12
137593,5
137594,5
137595,5
137596,5
137597,5
137598,5
137599,5
137600,5
137601,5
137602,5
137603,5
137604,5
137605,5
137606,5
137607,5
137609,6
137610,6
137611,6
137612,6
137615,10
137617,25
137619,25
137627,1
137628,5
137265,1
137273,22
137286,10
137289,5
137291,5
137304,10
137365,2
137385,6
137390,6
137391,6
137392,5
137399,14
137401,22
137430,5
137431,5
137432,6
137433,6
137434,6
137435,6
137436,6
137437,6
137438,6
137464,1
137494,6
137504,5
137510,10
137512,6
137514,6
137515,5
137523,25
137524,25
137525,25
137526,6
137527,6
137528,5
137529,25
137530,25
137531,25
137532,1
137535,17
137536,17
137537,18
137538,10
137539,1
137540,1
137541,6
137542,6
137547,5
137548,5
137549,1
137550,5
137551,5
137552,5
137553,5
137554,5
137555,5
137556,5
137557,5
137558,5
137559,5
137560,2
137562,22
137563,21
137566,10
137571,5
137572,5
137573,5
137574,5
137575,5
137576,5
137577,5
137578,5
137579,5
137580,5
137581,5
137582,5
137583,5
137592,9
137616,25
137618,25
137651,5
137652,5
137653,5
137654,5
137655,5
137659,5
137660,5
137661,5
137664,5
137665,5
137667,5
137668,5
137672,5
137685,5
137686,6
137687,6
137689,5
137704,6
137705,6
137708,5
137709,5
137710,5
137712,5
137723,17
137724,17
137728,6
137729,6
137730,6
137748,12
137749,17
137752,5
137753,5
137754,5
137755,5
137774,5
137775,5
137776,5
137784,5
137785,5
137786,1
137788,21
137790,1
137791,21
137792,9
137802,6
137803,6
137804,6
137808,5
137809,5
137810,5
137811,5
137812,5
137813,5
137819,17
137826,1
137830,2
137833,12
137835,9
137836,13
137837,22
137841,21
137848,13
137852,12
137854,12
137857,2
137858,2
137860,13
137861,13
137864,10
137872,6
137873,5
137874,5
137875,5
137876,5
137877,5
137878,5
137879,5
137880,5
137881,5
137882,6
137883,5
137884,5
137885,5
137886,6
137887,5
137888,5
137889,5
137890,6
137891,5
137895,5
137896,5
137897,5
137898,5
137899,9
137902,5
137903,10
137904,5
137417,5
137418,5
137419,5
137420,5
137421,5
137422,5
137423,5
137424,5
137439,5
137440,5
137441,5
137442,5
137443,5
137468,6
137482,5
137587,21
137670,5
137671,5
137696,1
137697,12
137700,13
137711,5
137746,9
137797,12
137800,13
137801,13
137815,6
137816,6
137817,6
137838,10
137844,1
137845,12
137862,22
137863,13
137906,5
137911,5
137912,5
137913,5
137915,10
137919,5
137920,6
137921,6
137927,21
137930,6
137931,10
137944,5
137955,17
137957,17
137958,17
137959,18
137965,21
137966,22
137967,6
137968,6
137969,1
137970,12
137971,21
137973,2
137975,22
137977,25
137978,21
137983,5
137984,5
137985,5
137986,5
137987,5
137988,5
137989,5
137990,5
137991,5
137992,5
137993,5
137994,10
137995,5
138026,5
138032,5
138033,5
138034,5
138035,5
138036,5
138037,5
138038,5
138039,5
138040,5
138041,5
